// Bitmap from: ../img/image.png
// Size: 128x64 pixels (1024 bytes)

const unsigned char myBitmap[] PROGMEM = {
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x00, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x00,
  0x00, 0x00, 0x00, 0x1d, 0xf7, 0xc0, 0x00, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00, 0xbf, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xdd, 0x80, 0x80, 0x01, 0x00, 0x00, 0x80, 0x00, 0x05, 0x6b, 0x6f, 0xfe,
  0x00, 0x00, 0x00, 0x1b, 0x7f, 0xc0, 0x00, 0x00, 0x00, 0x0a, 0x00, 0x00, 0x13, 0xbe, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xf0, 0x00, 0x00, 0x00, 0x40, 0x80, 0x00, 0x55, 0xd7, 0xff, 0xfe,
  0x00, 0x00, 0x00, 0x1f, 0xdf, 0xf4, 0x00, 0x80, 0x00, 0x04, 0x00, 0x00, 0x9e, 0xfd, 0xbb, 0xff,
  0x00, 0x00, 0x00, 0x1e, 0xf7, 0xfe, 0x02, 0x80, 0x00, 0x00, 0x00, 0x00, 0xab, 0x5f, 0xff, 0xde,
  0x00, 0x00, 0x00, 0x1f, 0xdd, 0xdf, 0x00, 0x10, 0x00, 0x00, 0x00, 0x01, 0x6d, 0xfb, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xc0, 0x01, 0x00, 0x00, 0x46, 0x01, 0x57, 0x7f, 0x7f, 0x7e,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0x7f, 0xba, 0x00, 0x08, 0x80, 0x00, 0x01, 0x5b, 0xfb, 0xfb, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xf5, 0xff, 0xd7, 0x40, 0x04, 0x00, 0x20, 0x01, 0xb6, 0xef, 0xff, 0xfe,
  0x00, 0x00, 0x00, 0x1e, 0xff, 0xb5, 0xfa, 0xb0, 0x00, 0x01, 0x16, 0x01, 0x57, 0xff, 0xd6, 0xef,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xff, 0xd6, 0x8c, 0x00, 0x00, 0x01, 0x01, 0xb2, 0xfd, 0xff, 0xfe,
  0x00, 0x00, 0x00, 0x1f, 0xdb, 0x6f, 0x7d, 0xb0, 0x00, 0x00, 0x08, 0x08, 0x5b, 0xdf, 0xdf, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0x7f, 0xfd, 0xee, 0xda, 0x80, 0x01, 0x00, 0x00, 0x56, 0xff, 0xfa, 0xfe,
  0x00, 0x00, 0x00, 0x1f, 0xf6, 0xef, 0xbf, 0xaa, 0xa0, 0x00, 0x00, 0x02, 0x2b, 0xef, 0xef, 0xf7,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xbe, 0xf5, 0xf6, 0xa8, 0x00, 0x00, 0x10, 0x3d, 0xbf, 0x7f, 0xde,
  0x00, 0x00, 0x00, 0x1f, 0xfe, 0xfb, 0xff, 0x5b, 0x54, 0x00, 0x42, 0xb0, 0x17, 0xff, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x1e, 0xff, 0xff, 0xfd, 0xed, 0xa8, 0x00, 0x05, 0xa0, 0xbe, 0xed, 0xb6, 0xfe,
  0x00, 0x00, 0x00, 0x1d, 0xef, 0xdf, 0xf7, 0xba, 0xd6, 0x00, 0x00, 0x00, 0x77, 0xbf, 0xff, 0xff,
  0x00, 0x00, 0x00, 0x17, 0xbf, 0xff, 0xfe, 0xef, 0x6d, 0x00, 0x00, 0x05, 0xde, 0xff, 0xfd, 0xfe,
  0x00, 0x00, 0x00, 0x1e, 0xf7, 0xff, 0xdf, 0xba, 0xb5, 0x00, 0x12, 0x37, 0xff, 0xfd, 0xdf, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xdf, 0x76, 0xff, 0xf7, 0xda, 0x00, 0x04, 0xbb, 0xff, 0xff, 0xff, 0xee,
  0x00, 0x00, 0x00, 0x1f, 0x7b, 0xff, 0xb6, 0xbd, 0x56, 0x80, 0x12, 0xde, 0x00, 0x05, 0xbf, 0xff,
  0x00, 0x00, 0x00, 0x1f, 0xff, 0xb5, 0x5f, 0xd7, 0x7a, 0x00, 0x1d, 0x60, 0x40, 0x00, 0x00, 0x9a,
  0x00, 0x00, 0x00, 0x1b, 0xe8, 0xd0, 0x20, 0x21, 0xa7, 0x80, 0x2b, 0x80, 0x00, 0x40, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x1e, 0x6a, 0x02, 0x00, 0x00, 0x00, 0x80, 0x6a, 0x17, 0xff, 0x29, 0x20, 0x00,
