// Bitmap from: ../img/image.png
// Size: 128x64 pixels (1024 bytes)

const unsigned char myBitmap[] PROGMEM = {
  0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff,
  0xff, 0xfb, 0xfe, 0xd6, 0xd5, 0x6d, 0xb6, 0xad, 0xad, 0xab, 0x6d, 0xad, 0x6d, 0xbf, 0xff, 0xff,
  0xdb, 0xbf, 0x5b, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xb7, 0x7f, 0xfe, 0xdd, 0xbb, 0xdf,
  0xff, 0xed, 0xfe, 0xfd, 0xc2, 0x00, 0x00, 0x40, 0x00, 0x0d, 0xbf, 0xff, 0xff, 0xef, 0xff, 0x7f,
  0xff, 0x7f, 0xdf, 0xef, 0xc0, 0x00, 0x00, 0x10, 0x00, 0x2b, 0x6f, 0xff, 0xf7, 0x5f, 0xef, 0xfb,
  0xdd, 0xf7, 0x76, 0xff, 0xe0, 0x00, 0x00, 0x88, 0x00, 0xbf, 0xfd, 0xfd, 0xdf, 0xfd, 0xbf, 0xff,
  0xff, 0xff, 0xfe, 0xdb, 0xf0, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xdf, 0xff, 0xff, 0xdf, 0xfd, 0xbf,
  0xff, 0xdd, 0xee, 0xff, 0xfc, 0x18, 0x00, 0x00, 0x01, 0x5f, 0xff, 0xf7, 0xff, 0xef, 0xf7, 0xf7,
  0xed, 0xff, 0xbb, 0xfd, 0xbc, 0x00, 0x00, 0x00, 0x01, 0x6b, 0x7f, 0xff, 0xfe, 0xfb, 0x5f, 0xff,
  0xff, 0xf7, 0xfe, 0xff, 0xff, 0x00, 0x88, 0x01, 0x41, 0xbf, 0xff, 0xbf, 0xff, 0xdf, 0xff, 0xbd,
  0xff, 0xbe, 0xdf, 0xfe, 0xfe, 0xd0, 0x00, 0x00, 0x02, 0xaf, 0xbb, 0xff, 0xbf, 0xed, 0xbb, 0xf7,
  0xee, 0xff, 0xfa, 0xf7, 0xef, 0x68, 0x04, 0x4a, 0x01, 0x5e, 0xfe, 0xfe, 0xff, 0xff, 0xfe, 0xdf,
  0xff, 0xf6, 0xdf, 0xff, 0x7b, 0xaa, 0x00, 0x01, 0x42, 0xdb, 0xf7, 0xff, 0xfb, 0xd6, 0xef, 0xff,
  0xff, 0xff, 0xfe, 0xff, 0xdf, 0xd5, 0x00, 0x00, 0x01, 0x6f, 0xff, 0xf7, 0xff, 0xef, 0xbf, 0xfd,
  0xf7, 0x6f, 0xb6, 0xed, 0xfe, 0xfa, 0x00, 0x01, 0x00, 0x9f, 0xed, 0xff, 0xff, 0xdf, 0xfb, 0x6f,
  0xdf, 0xfd, 0xff, 0xff, 0x77, 0xad, 0xa0, 0x00, 0x02, 0x5d, 0xff, 0xff, 0xff, 0x7b, 0x7f, 0xff,
  0xfd, 0xff, 0x6d, 0x7f, 0xdd, 0xfa, 0xa0, 0x08, 0x08, 0x77, 0xfb, 0xbb, 0xbd, 0xef, 0xdd, 0xf7,
  0xff, 0xb7, 0xfe, 0xfe, 0xff, 0xae, 0xa8, 0x00, 0x20, 0xdf, 0xdf, 0xff, 0xff, 0xed, 0xf7, 0xbf,
  0xff, 0xfd, 0xdf, 0xff, 0xff, 0xfb, 0xd4, 0x00, 0xd0, 0x7d, 0xff, 0xff, 0xff, 0xff, 0x7f, 0xfd,
  0xf7, 0xf7, 0xfa, 0xf7, 0xdf, 0xed, 0x58, 0x00, 0x01, 0xd7, 0x6d, 0xff, 0xff, 0xd7, 0xde, 0xef,
  0xfe, 0xdf, 0x7e, 0xdf, 0xfd, 0xbf, 0x6a, 0x00, 0x05, 0x7f, 0xff, 0xee, 0xf7, 0xed, 0x7b, 0xff,
  0xff, 0xff, 0xef, 0xfb, 0xff, 0xf5, 0xb4, 0x01, 0x17, 0xff, 0xff, 0xff, 0xff, 0xef, 0xef, 0xbf,
  0xef, 0xfb, 0xfe, 0xee, 0xdf, 0xff, 0xda, 0x00, 0x5d, 0xfd, 0xff, 0x7f, 0xff, 0xde, 0xfe, 0xf7,
  0xfe, 0xef, 0xbb, 0xbf, 0xf5, 0xba, 0xac, 0x01, 0xb6, 0x02, 0x5b, 0xff, 0xfe, 0xef, 0xb7, 0xff,
  0xff, 0xff, 0xfe, 0xfe, 0xfa, 0xef, 0xf6, 0x03, 0x68, 0x00, 0x01, 0x2b, 0xdf, 0xfd, 0xfd, 0xbf,
  0xff, 0xbe, 0xee, 0xee, 0x84, 0x00, 0x15, 0x02, 0x80, 0x81, 0x00, 0x05, 0x7f, 0xdf, 0xb7, 0xf7,
  0xf6, 0xfb, 0xff, 0xea, 0x20, 0x00, 0x01, 0x06, 0x97, 0xfc, 0x48, 0x10, 0xff, 0xeb, 0xff, 0xff,
  0xff, 0xff, 0xfe, 0xb4, 0x40, 0x00, 0x00, 0x02, 0x3f, 0xff, 0xea, 0x80, 0x3b, 0xee, 0xdb, 0x7d,
  0xff, 0xef, 0xb6, 0xd0, 0x00, 0x00, 0x00, 0x04, 0xff, 0xff, 0xff, 0x69, 0x5f, 0xdf, 0xff, 0xef,
  0xf7, 0xbd, 0xfe, 0xe9, 0x01, 0x2a, 0x40, 0x07, 0xbf, 0xff, 0x6a, 0xdd, 0x5f, 0xed, 0x6e, 0xff,
  0xff, 0xff, 0xff, 0xb4, 0xba, 0xdb, 0xa8, 0x0a, 0xea, 0xa9, 0x5f, 0x6f, 0xff, 0xff, 0xfb, 0xfb,
  0xfe, 0xf7, 0x5a, 0xca, 0xab, 0xfe, 0xe8, 0x05, 0xff, 0xd2, 0x81, 0xf5, 0x37, 0xd7, 0x6f, 0xdf,
  0xff, 0xdf, 0xff, 0x42, 0x57, 0xff, 0xb5, 0x0e, 0xaa, 0x2f, 0xfe, 0x2d, 0xdf, 0x6f, 0xff, 0xff,
  0xef, 0xfd, 0xf6, 0x95, 0x08, 0x4a, 0xda, 0x0b, 0x79, 0x40, 0x5f, 0x9e, 0xed, 0xfb, 0xbe, 0xff,
  0xfe, 0xff, 0xbf, 0x00, 0x7f, 0xa1, 0x68, 0x0a, 0xd4, 0x00, 0x01, 0xc7, 0x57, 0xef, 0xfb, 0xed,
  0xff, 0xdb, 0xfe, 0x2b, 0x41, 0x5e, 0x14, 0x0f, 0x48, 0x00, 0xe8, 0x3b, 0xb7, 0xdd, 0xbf, 0xff,
  0xfb, 0xff, 0xee, 0x48, 0x10, 0x01, 0x90, 0x0d, 0x40, 0x07, 0xff, 0x99, 0xdf, 0xef, 0xf7, 0x7f,
  0xff, 0xee, 0xff, 0x11, 0xf4, 0x00, 0x00, 0x17, 0xa1, 0x00, 0x7f, 0xc6, 0xe6, 0xfb, 0x7f, 0xef,
  0xfe, 0xff, 0xba, 0x25, 0xf0, 0x04, 0x08, 0x0d, 0xdc, 0x80, 0xff, 0xf3, 0xbb, 0xdf, 0xdd, 0xfd,
  0xef, 0xdb, 0xff, 0xaa, 0x50, 0x1a, 0x28, 0x1b, 0x72, 0x41, 0xfb, 0x19, 0xdb, 0xed, 0xf7, 0xbf,
  0xff, 0xff, 0x6e, 0x95, 0x6d, 0x50, 0x28, 0x17, 0xfa, 0x2a, 0xdd, 0x57, 0xf7, 0xff, 0xbf, 0xff,
  0xfd, 0xef, 0xfe, 0xa9, 0xbf, 0x4a, 0x90, 0x1e, 0xee, 0x09, 0x67, 0xff, 0xda, 0xdb, 0xfe, 0xf7,
  0xff, 0xbd, 0xfb, 0x94, 0xa9, 0xba, 0x54, 0x17, 0xbe, 0xd5, 0x3a, 0xad, 0xeb, 0xef, 0xf7, 0xff,
  0xff, 0xff, 0x6e, 0xae, 0xaa, 0xc8, 0xa8, 0x1d, 0xff, 0xd7, 0xef, 0xf7, 0xb7, 0xfd, 0xbf, 0xdd,
  0xf7, 0xef, 0xfe, 0x97, 0xea, 0xab, 0x58, 0x17, 0xfb, 0xfa, 0xba, 0xaf, 0xed, 0xd7, 0xfb, 0x7f,
  0xfe, 0xfd, 0xf7, 0xdb, 0x7f, 0x55, 0xe8, 0x1e, 0xdf, 0x6f, 0xef, 0xff, 0x77, 0xee, 0xdf, 0xff,
  0xff, 0xf7, 0xbe, 0x97, 0xfb, 0xfb, 0x58, 0x37, 0xff, 0xff, 0xfe, 0xff, 0xdf, 0xfb, 0xeb, 0xed,
  0xff, 0xbe, 0xf6, 0xda, 0xfe, 0xae, 0xec, 0x1d, 0xbf, 0xff, 0xf7, 0xfd, 0x77, 0xdf, 0x7e, 0xbf,
  0xed, 0xfb, 0xde, 0xcd, 0xbf, 0xfb, 0xb0, 0x17, 0xf7, 0xfe, 0xdf, 0xdf, 0xdd, 0xeb, 0xdb, 0xff,
  0xff, 0xbf, 0x7b, 0x67, 0xef, 0xff, 0xd8, 0x1d, 0xff, 0xef, 0xfd, 0xff, 0x7f, 0xde, 0xff, 0xed,
  0xfe, 0xed, 0xee, 0xd5, 0x7f, 0xfe, 0xe8, 0x17, 0x6f, 0xbd, 0xef, 0xfd, 0xd6, 0xef, 0xdd, 0xbf,
  0xf7, 0xff, 0x7e, 0xf7, 0xdf, 0xff, 0xa8, 0x1f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x77, 0xf7,
  0xff, 0xf7, 0xee, 0xd9, 0xfe, 0xef, 0x70, 0x0a, 0xde, 0xff, 0xff, 0xfe, 0xbb, 0xaf, 0xfe, 0xde,
  0xfd, 0xbd, 0x7b, 0xed, 0xbf, 0xff, 0xa8, 0x1f, 0xff, 0xff, 0xff, 0xdb, 0xfe, 0xff, 0xff, 0xff,
  0xef, 0xef, 0xde, 0xf4, 0xfb, 0xfd, 0xd0, 0x0a, 0xf7, 0xff, 0x7b, 0xfd, 0x77, 0xd5, 0x57, 0x77,
  0xff, 0xfb, 0x7e, 0xfb, 0x7f, 0xf7, 0x70, 0x0f, 0xbf, 0xff, 0xff, 0x73, 0x7f, 0xef, 0xff, 0xfd,
